temperature,feeling_temp
-3.3,-8.9974
-2.36,-8.0008
-2.36,-8.0008
-2.36,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-0.48,-6.9976
1.4,-4.0012
1.4,-4.0012
1.4,-2.998
1.4,-2.998
1.4,-2.0014
1.4,-0.9982
1.4,-2.998
-0.48,-4.9978
-0.48,-4.9978
-1.42,-6.9976
-1.42,-6.001
-1.42,-6.001
-1.42,-4.9978
-1.42,-6.001
-0.48,-6.001
-0.48,-4.0012
-0.48,-4.0012
-0.48,-0.9982
0.46,-2.0014
0.46,-2.998
1.4,-2.0014
1.4,-2.0014
1.4,-0.9982
1.4,-0.9982
1.4,-0.9982
-0.48,-2.998
-0.48,-6.001
-0.48,-6.001
-0.48,-4.0012
-0.48,-0.9982
-0.48,-6.001
-0.48,-2.998
-0.48,-4.0012
-0.48,-2.998
-0.48,-2.998
-0.48,-4.0012
-1.42,-6.001
-1.42,-6.001
-2.36,-6.001
-1.42,-6.001
-0.48,-4.9978
-0.48,-6.9976
0.46,-4.0012
1.4,-4.0012
1.4,-6.001
2.34,-2.998
1.4,-4.0012
1.4,-4.9978
2.34,-2.998
1.4,-4.0012
1.4,-6.001
0.46,-6.001
-0.48,-6.9976
-0.48,-6.9976
-0.48,-8.0008
-1.42,-8.9974
-1.42,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-2.36,-6.001
-2.36,-6.001
-1.42,-6.9976
-1.42,-8.0008
-0.48,-6.9976
1.4,-4.9978
1.4,-4.9978
2.34,-2.998
2.34,-2.998
3.28,-2.0014
3.28,-2.0014
1.4,-4.0012
1.4,-4.0012
-0.48,-6.001
-0.48,-6.001
-1.42,-8.0008
-1.42,-8.0008
-2.36,-6.9976
-2.36,-6.9976
-3.3,-8.0008
-3.3,-8.0008
-3.3,-6.9976
-3.3,-6.9976
-3.3,-4.0012
-3.3,-8.0008
-2.36,-4.9978
-1.42,-6.001
0.46,-4.0012
0.46,-4.9978
1.4,-2.998
2.34,-2.998
2.34,-2.0014
3.28,-0.0016
2.34,-0.0016
2.34,-0.9982
1.4,1.0016
-0.48,-2.998
0.46,-0.0016
-0.48,-0.9982
-0.48,-0.9982
0.46,-0.0016
0.46,-0.0016
-0.48,-2.998
-0.48,-2.998
-0.48,-0.9982
-0.48,-0.9982
-0.48,-0.9982
-1.42,-4.9978
-1.42,-2.0014
-1.42,-6.001
-0.48,-4.0012
0.46,-2.998
1.4,-2.998
3.28,-0.9982
5.16,1.0016
6.1,3.0014
7.04,5.0012
7.98,5.9978
7.04,3.998
6.1,3.0014
7.04,3.998
7.04,3.998
7.04,3.998
6.1,5.0012
6.1,3.0014
4.22,3.998
4.22,1.9982
4.22,3.0014
2.34,1.9982
4.22,1.0016
4.22,1.0016
4.22,1.0016
3.28,-2.0014
2.34,-2.0014
2.34,-2.0014
2.34,-2.0014
3.28,-0.9982
3.28,-2.0014
4.22,-0.9982
5.16,1.9982
4.22,-0.0016
3.28,-0.9982
2.34,-2.0014
1.4,-2.0014
0.46,-2.998
0.46,-2.998
0.46,-2.998
1.4,-2.0014
1.4,-0.9982
1.4,-2.998
1.4,-2.998
0.46,-4.9978
0.46,-4.0012
0.46,-2.998
0.46,-2.998
0.46,-4.0012
-0.48,-4.0012
-0.48,-6.001
-0.48,-6.001
-0.48,-6.001
-0.48,-6.001
0.46,-2.998
0.46,-2.998
0.46,-2.0014
1.4,-2.0014
1.4,-2.0014
1.4,-2.998
0.46,-4.9978
0.46,-4.0012
-0.48,-6.001
-0.48,-6.001
-1.42,-8.0008
-0.48,-6.9976
1.4,-4.0012
1.4,-2.998
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,1.9982
2.34,-0.0016
2.34,1.0016
2.34,1.9982
2.34,1.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,1.0016
2.34,1.0016
3.28,1.0016
3.28,1.0016
3.28,1.0016
4.22,1.9982
5.16,3.998
6.1,5.0012
10.8,11.0006
10.8,11.0006
10.8,11.0006
9.86,9.9974
8.92,5.9978
7.98,5.0012
7.04,3.0014
7.04,3.998
7.04,3.0014
6.1,3.998
6.1,1.9982
4.22,-0.9982
4.22,1.9982
4.22,1.9982
4.22,1.0016
4.22,1.0016
3.28,-0.9982
2.34,-2.0014
2.34,-2.0014
2.34,-2.0014
3.28,-0.9982
4.22,-0.9982
5.16,1.9982
6.1,5.9978
5.16,3.0014
6.1,3.998
7.04,5.0012
6.1,3.998
6.1,5.0012
4.22,1.0016
4.22,-0.9982
4.22,-0.0016
3.28,-0.9982
3.28,-2.0014
3.28,-2.0014
3.28,-0.9982
3.28,-0.9982
3.28,-0.0016
2.34,-2.0014
2.34,1.0016
3.28,-2.998
2.34,-2.0014
1.4,-4.0012
1.4,-4.0012
1.4,-4.0012
1.4,-4.9978
2.34,-4.0012
2.34,-4.0012
1.4,-6.001
1.4,-6.001
-0.48,-8.0008
-0.48,-6.9976
-1.42,-8.0008
-2.36,-8.0008
-2.36,-8.9974
-3.3,-10.9972
-4.24,-10.9972
-5.18,-14.0002
-5.18,-12.997
-6.12,-14.0002
-6.12,-16.0
-6.12,-14.0002
-6.12,-14.0002
-7.06,-14.9968
-7.06,-14.0002
-7.06,-14.9968
-7.06,-16.0
-6.12,-14.0002
-6.12,-12.0004
-5.18,-10.9972
-5.18,-8.9974
-4.24,-4.9978
-3.3,-6.9976
-2.36,-6.001
-2.36,-6.9976
-2.36,-2.998
-4.24,-10.0006
-4.24,-8.9974
-5.18,-10.9972
-5.18,-8.9974
-5.18,-6.001
-6.12,-10.9972
-6.12,-10.9972
-6.12,-10.9972
-7.06,-12.0004
-7.06,-12.0004
-6.12,-10.9972
-6.12,-10.9972
-4.24,-8.9974
-5.18,-10.9972
-3.3,-10.9972
-1.42,-8.9974
-1.42,-6.9976
-0.48,-8.0008
-1.42,-8.9974
-0.48,-6.9976
-0.48,-6.9976
-0.48,-6.9976
-1.42,-8.9974
-2.36,-8.0008
-2.36,-8.0008
-3.3,-8.9974
-3.3,-8.9974
-4.24,-10.0006
-5.18,-12.0004
-5.18,-12.0004
-6.12,-12.997
-6.12,-14.0002
-7.06,-12.0004
-7.06,-12.0004
-7.06,-10.9972
-7.06,-8.0008
-6.12,-6.9976
-5.18,-6.001
-3.3,-6.9976
-3.3,-8.0008
-2.36,-6.9976
-1.42,-6.9976
-1.42,-6.9976
-0.48,-4.9978
-0.48,-6.001
-1.42,-8.0008
-1.42,-6.9976
-1.42,-6.001
-1.42,-6.9976
-1.42,-6.001
-1.42,-6.9976
-0.48,-6.001
-0.48,-6.9976
-0.48,-4.9978
-0.48,-6.001
-1.42,-4.9978
-1.42,-6.9976
-0.48,-4.0012
-0.48,-6.001
-0.48,-4.0012
1.4,-0.9982
2.34,-0.0016
3.28,-0.0016
4.22,3.0014
4.22,1.9982
6.1,5.9978
7.04,7.001
7.04,7.001
6.1,5.9978
6.1,5.0012
4.22,1.0016
3.28,-0.9982
3.28,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
3.28,-0.0016
2.34,-0.9982
1.4,-4.0012
1.4,-4.0012
2.34,-2.0014
2.34,-2.0014
2.34,-2.0014
2.34,-2.0014
2.34,-2.998
2.34,-2.998
2.34,-2.998
2.34,-2.998
2.34,-4.0012
2.34,-2.998
1.4,-4.0012
2.34,-0.9982
2.34,-0.0016
1.4,-0.9982
1.4,-0.9982
0.46,-2.0014
0.46,-2.0014
0.46,-2.0014
0.46,-2.998
1.4,-2.0014
1.4,-2.0014
1.4,-2.0014
1.4,-0.9982
0.46,-2.0014
0.46,-2.998
-0.48,-2.998
-0.48,-2.998
0.46,-2.0014
0.46,-2.0014
0.46,-2.0014
0.46,-2.0014
0.46,-2.0014
2.34,1.9982
1.4,1.0016
2.34,1.9982
3.28,-0.0016
3.28,-0.9982
3.28,-0.0016
3.28,-0.9982
2.34,-0.9982
3.28,-2.0014
3.28,-0.9982
2.34,-2.998
2.34,-0.9982
2.34,-0.9982
1.4,-2.0014
-0.48,-4.0012
-0.48,-4.0012
-0.48,-4.0012
0.46,-2.998
0.46,-2.0014
0.46,-2.0014
0.46,-2.998
1.4,-2.998
2.34,-0.9982
2.34,-0.9982
2.34,-2.0014
3.28,-0.0016
3.28,3.0014
2.34,-0.9982
2.34,-2.0014
0.46,-2.0014
0.46,-2.0014
-0.48,-2.998
-0.48,-2.998
-0.48,-4.0012
-1.42,-2.0014
-0.48,-0.9982
-1.42,-2.0014
-1.42,-2.0014
-1.42,-2.0014
-1.42,-2.0014
-1.42,-2.0014
-0.48,-0.9982
0.46,-0.0016
2.34,1.9982
6.1,5.0012
5.16,3.0014
5.16,3.998
6.1,5.9978
6.1,5.9978
6.1,3.0014
4.22,1.0016
4.22,1.0016
4.22,1.9982
3.28,-0.0016
3.28,-0.9982
3.28,-2.0014
3.28,-0.9982
2.34,-2.0014
2.34,-0.9982
2.34,-0.9982
1.4,-2.998
0.46,-4.9978
-0.48,-6.9976
-0.48,-6.9976
-0.48,-6.9976
-0.48,-6.9976
-0.48,-6.001
-0.48,-6.001
0.46,-2.0014
-0.48,-0.9982
0.46,-2.998
-0.48,-4.0012
-0.48,-4.0012
-0.48,-6.001
-0.48,-6.001
6.1,5.0012
-0.48,-4.9978
-0.48,-2.998
-0.48,-4.0012
-0.48,-2.998
-0.48,-4.0012
-0.48,-4.0012
-0.48,-0.9982
-0.48,-0.9982
-1.42,-2.0014
-1.42,-2.0014
-0.48,-0.9982
-0.48,-0.9982
-0.48,-0.9982
-0.48,-0.9982
0.46,-0.0016
1.4,1.0016
1.4,1.0016
2.34,1.0016
3.28,3.0014
3.28,-0.0016
3.28,3.0014
3.28,1.0016
3.28,-0.0016
2.34,-0.9982
2.34,-0.9982
2.34,1.0016
1.4,-2.998
2.34,-0.0016
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-2.0014
2.34,-0.0016
2.34,-0.0016
2.34,-2.0014
2.34,-2.0014
3.28,1.0016
2.34,1.9982
3.28,-0.9982
3.28,-0.9982
7.98,5.9978
9.86,9.9974
9.86,9.9974
8.92,5.9978
8.92,5.0012
7.98,3.0014
5.16,-0.0016
3.28,-2.998
2.34,-2.998
2.34,-2.0014
1.4,-4.9978
1.4,-4.9978
1.4,-6.001
0.46,-4.9978
0.46,-4.9978
-0.48,-6.9976
-0.48,-6.9976
-1.42,-8.0008
-1.42,-8.0008
-0.48,-6.9976
0.46,-6.001
0.46,-6.9976
1.4,-4.0012
1.4,-4.9978
2.34,-2.998
2.34,-2.998
2.34,-2.0014
1.4,-2.998
1.4,-2.0014
1.4,1.0016
1.4,-0.9982
0.46,-2.0014
0.46,-2.0014
1.4,-0.9982
1.4,1.0016
-0.48,-0.9982
-1.42,-4.9978
-1.42,-4.9978
-1.42,-6.001
-0.48,-0.9982
-1.42,-2.0014
-1.42,-6.001
-0.48,-4.0012
1.4,-2.0014
2.34,-0.9982
3.28,-0.0016
4.22,1.0016
5.16,1.9982
5.16,1.9982
6.1,3.0014
4.22,1.9982
3.28,1.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
3.28,-0.0016
2.34,-0.9982
1.4,-0.9982
1.4,1.0016
2.34,1.0016
1.4,-0.9982
1.4,-0.9982
1.4,-2.0014
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,1.9982
2.34,1.9982
2.34,-0.9982
3.28,-2.0014
5.16,-0.0016
5.16,-0.0016
6.1,3.0014
4.22,1.0016
4.22,1.9982
4.22,1.0016
4.22,1.0016
4.22,-0.9982
4.22,-0.9982
4.22,3.0014
4.22,-0.9982
4.22,1.0016
4.22,1.0016
3.28,-0.0016
3.28,1.0016
5.16,3.0014
6.1,3.0014
7.04,3.998
7.98,5.9978
7.98,7.9976
7.98,7.001
7.98,7.001
7.98,7.001
7.98,7.9976
6.1,3.998
5.16,3.0014
5.16,3.0014
4.22,3.998
4.22,3.998
3.28,3.0014
3.28,3.0014
2.34,1.9982
1.4,1.0016
1.4,1.0016
1.4,1.0016
1.4,1.0016
0.46,-0.0016
0.46,-0.0016
-0.48,-0.9982
2.34,1.9982
3.28,1.0016
6.1,5.0012
7.04,7.001
8.92,7.9976
8.92,7.9976
9.86,9.9974
8.92,7.001
7.04,5.0012
7.98,5.9978
7.04,7.001
7.04,5.9978
7.04,7.001
5.16,3.998
6.1,5.9978
5.16,5.0012
5.16,5.0012
4.22,1.9982
5.16,1.9982
4.22,1.0016
4.22,-0.9982
4.22,-0.9982
3.28,-2.998
3.28,-2.998
3.28,-2.998
2.34,-4.0012
2.34,-4.0012
3.28,-2.998
3.28,-2.998
2.34,-2.998
2.34,-2.998
2.34,-4.0012
2.34,-4.0012
1.4,-4.0012
-0.48,-8.0008
-0.48,-6.9976
-1.42,-8.9974
-2.36,-8.9974
-2.36,-8.9974
-3.3,-10.9972
-3.3,-8.9974
-4.24,-10.9972
-5.18,-10.9972
-5.18,-8.9974
-5.18,-6.001
-5.18,-8.9974
-3.3,-6.9976
-2.36,-6.9976
-1.42,-4.0012
-1.42,-6.001
0.46,-4.0012
0.46,-4.9978
1.4,-4.0012
1.4,-4.0012
1.4,-2.998
1.4,-2.998
0.46,-4.9978
-1.42,-8.0008
-1.42,-6.001
-1.42,-6.001
-0.48,-4.9978
-0.48,-6.001
-1.42,-6.9976
-1.42,-6.001
-1.42,-6.001
-1.42,-6.9976
-2.36,-8.0008
-2.36,-8.0008
-3.3,-10.9972
-3.3,-10.9972
-2.36,-8.9974
-2.36,-8.9974
-1.42,-8.0008
-0.48,-6.9976
0.46,-4.9978
1.4,-4.0012
1.4,-2.998
1.4,-4.0012
0.46,-4.0012
-0.48,-4.0012
-1.42,-4.9978
-1.42,-4.0012
-1.42,-2.0014
-2.36,-2.998
-2.36,-6.001
-3.3,-6.9976
-3.3,-6.9976
-3.3,-6.9976
-4.24,-8.0008
-3.3,-4.0012
-4.24,-4.9978
-3.3,-8.0008
-2.36,-8.0008
-1.42,-6.9976
2.34,-0.9982
2.34,-0.9982
3.28,-0.9982
6.1,3.0014
7.04,5.0012
6.1,3.0014
6.1,5.9978
5.16,5.0012
4.22,3.998
2.34,-0.9982
1.4,-2.0014
1.4,-0.9982
0.46,-0.0016
-0.48,-2.998
-1.42,-2.0014
-1.42,-2.0014
-2.36,-2.998
-2.36,-4.9978
-2.36,-4.9978
-2.36,-6.9976
-2.36,-6.001
-1.42,-6.001
-0.48,-4.0012
2.34,-2.0014
6.1,1.9982
6.1,1.9982
6.1,1.9982
7.98,5.0012
7.98,3.998
7.98,3.998
7.04,3.0014
5.16,1.0016
5.16,1.9982
4.22,1.0016
4.22,3.998
3.28,1.0016
2.34,-0.9982
1.4,-0.9982
1.4,-0.9982
1.4,-0.9982
1.4,-0.9982
1.4,-2.0014
1.4,-2.0014
2.34,1.9982
2.34,-0.9982
3.28,-0.9982
6.1,1.9982
7.04,3.0014
8.92,5.0012
9.86,9.9974
10.8,11.0006
10.8,11.0006
11.74,11.9972
11.74,11.9972
10.8,11.0006
10.8,11.0006
10.8,11.0006
10.8,11.0006
10.8,11.0006
10.8,11.0006
9.86,9.9974
9.86,9.9974
8.92,5.9978
7.98,5.0012
7.04,3.998
7.04,3.998
7.98,3.998
7.98,3.998
9.86,9.9974
10.8,11.0006
12.68,13.0004
16.44,17.0
18.32,18.9998
19.26,20.003
20.2,22.9994
18.32,18.9998
16.44,17.0
13.62,13.997
10.8,11.0006
9.86,9.9974
8.92,5.0012
8.92,5.0012
7.98,3.0014
7.04,3.0014
6.1,1.9982
6.1,-0.0016
5.16,-0.9982
2.34,-4.0012
2.34,-4.0012
1.4,-4.0012
1.4,-4.0012
1.4,-4.0012
2.34,-2.998
3.28,-2.0014
4.22,-0.0016
5.16,1.9982
7.04,3.998
7.98,5.0012
7.98,5.9978
7.98,5.0012
7.04,3.998
6.1,3.998
5.16,3.0014
4.22,1.9982
3.28,3.0014
3.28,3.0014
2.34,1.0016
2.34,1.0016
1.4,-0.9982
1.4,-2.998
1.4,-2.998
1.4,-2.998
1.4,-2.998
1.4,-2.998
2.34,-0.9982
3.28,-2.0014
4.22,-0.9982
7.98,3.998
9.86,9.9974
11.74,11.9972
13.62,13.997
13.62,13.997
13.62,13.997
13.62,13.997
10.8,11.0006
7.98,5.0012
9.86,9.9974
8.92,7.001
7.98,5.9978
9.86,9.9974
7.98,5.9978
7.98,5.0012
7.98,5.0012
7.98,5.9978
7.04,5.0012
7.04,5.9978
6.1,3.998
7.04,5.9978
7.04,5.9978
8.92,7.001
9.86,9.9974
12.68,13.0004
14.56,15.0002
17.38,18.0032
20.2,24.9992
20.2,24.0026
18.32,18.9998
19.26,20.003
17.38,18.0032
14.56,15.0002
14.56,15.0002
16.44,17.0
15.5,15.9968
13.62,13.997
12.68,13.0004
12.68,13.0004
12.68,13.0004
13.62,13.997
13.62,13.997
13.62,13.997
12.68,13.0004
11.74,11.9972
11.74,11.9972
11.74,11.9972
12.68,13.0004
12.68,13.0004
15.5,15.9968
20.2,24.9992
23.02,24.9992
23.02,24.9992
23.02,24.9992
23.02,24.9992
22.08,24.9992
21.14,24.9992
20.2,24.9992
19.26,20.003
17.38,18.0032
16.44,17.0
14.56,15.0002
13.62,13.997
12.68,13.0004
11.74,11.9972
10.8,11.0006
10.8,11.0006
10.8,11.0006
9.86,9.9974
9.86,9.9974
10.8,11.0006
11.74,11.9972
12.68,13.0004
12.68,13.0004
12.68,13.0004
13.62,13.997
12.68,13.0004
12.68,13.0004
11.74,11.9972
8.92,5.0012
7.98,3.998
7.04,3.0014
7.04,1.9982
6.1,1.0016
5.16,-0.0016
4.22,-2.0014
3.28,-2.998
3.28,-2.998
2.34,-4.0012
2.34,-4.0012
1.4,-4.0012
0.46,-4.9978
1.4,-0.9982
2.34,-2.0014
4.22,1.0016
6.1,3.998
6.1,5.0012
7.98,5.9978
8.92,7.001
8.92,7.9976
8.92,7.9976
7.98,7.001
7.98,5.9978
7.98,5.9978
7.98,7.9976
7.04,7.001
7.04,3.998
6.1,3.998
7.98,3.998
7.98,3.998
7.98,3.998
7.98,3.998
7.04,5.0012
7.98,7.9976
11.74,11.9972
11.74,11.9972
7.04,3.998
7.04,3.998
7.04,3.998
7.04,5.9978
7.04,5.0012
6.1,1.9982
7.04,3.998
6.1,1.9982
5.16,-0.0016
5.16,1.0016
3.28,-2.0014
3.28,-2.0014
3.28,-2.0014
2.34,-2.998
1.4,-4.9978
1.4,-4.9978
-2.36,-8.0008
-2.36,-8.0008
-2.36,-8.0008
-1.42,-8.0008
-0.48,-4.0012
-0.48,-0.9982
1.4,-0.9982
2.34,-0.9982
2.34,-0.9982
3.28,-0.9982
2.34,-0.9982
2.34,-2.0014
2.34,-0.9982
1.4,-4.0012
1.4,-2.998
1.4,-2.998
-0.48,-6.001
-0.48,-6.001
-1.42,-6.9976
-1.42,-6.001
-2.36,-6.001
-2.36,-6.9976
-2.36,-6.001
-2.36,-6.001
-2.36,-6.001
-1.42,-6.001
0.46,-2.0014
1.4,1.0016
3.28,1.0016
4.22,3.0014
6.1,5.0012
7.04,5.9978
7.98,7.001
7.98,7.9976
7.98,7.001
7.04,5.9978
6.1,5.9978
3.28,-0.0016
3.28,3.0014
3.28,3.0014
2.34,1.0016
2.34,1.0016
2.34,1.0016
1.4,-0.9982
1.4,-2.0014
1.4,-2.0014
1.4,-2.998
1.4,-2.998
3.28,-0.9982
3.28,-2.0014
4.22,-0.0016
7.04,3.0014
8.92,5.9978
9.86,9.9974
10.8,11.0006
10.8,11.0006
9.86,9.9974
8.92,7.001
7.98,3.998
7.98,3.998
7.98,3.998
7.98,3.998
7.98,5.0012
7.04,3.998
7.04,7.001
7.04,7.001
7.04,7.001
7.04,5.9978
7.04,5.9978
7.98,7.001
7.98,5.9978
8.92,7.001
7.98,3.998
11.74,11.9972
16.44,17.0
17.38,18.0032
17.38,18.0032
18.32,18.9998
13.62,13.997
7.04,3.0014
7.04,1.9982
7.04,3.0014
6.1,1.9982
6.1,1.0016
5.16,1.0016
4.22,-2.0014
4.22,-0.9982
3.28,-0.9982
3.28,-2.0014
2.34,-2.998
2.34,-0.9982
2.34,1.0016
2.34,-0.0016
2.34,1.9982
2.34,1.0016
3.28,3.0014
4.22,1.0016
6.1,3.998
6.1,5.9978
7.04,5.0012
7.98,5.0012
7.98,3.998
8.92,5.9978
8.92,5.9978
8.92,7.001
7.98,5.9978
7.04,3.998
6.1,3.998
5.16,1.9982
5.16,1.9982
5.16,1.0016
4.22,-0.0016
4.22,1.0016
4.22,1.9982
4.22,3.0014
3.28,-0.0016
3.28,3.0014
3.28,-0.0016
4.22,3.998
5.16,3.998
6.1,3.998
8.92,7.001
10.8,11.0006
11.74,11.9972
12.68,13.0004
13.62,13.997
14.56,15.0002
11.74,11.9972
10.8,11.0006
10.8,11.0006
10.8,11.0006
9.86,9.9974
9.86,9.9974
8.92,7.001
8.92,7.9976
7.98,3.998
7.04,5.0012
7.98,7.9976
7.98,7.001
8.92,7.9976
7.98,3.998
11.74,11.9972
16.44,17.0
18.32,18.9998
18.32,18.9998
13.62,13.997
11.74,11.9972
11.74,11.9972
11.74,11.9972
10.8,11.0006
13.62,13.997
12.68,13.0004
12.68,13.0004
9.86,9.9974
7.98,3.998
7.04,3.0014
6.1,1.9982
4.22,-0.9982
3.28,-2.0014
2.34,-2.0014
2.34,-2.0014
1.4,-4.0012
1.4,-4.0012
1.4,-4.0012
1.4,-4.0012
2.34,-2.998
3.28,-2.0014
5.16,1.9982
6.1,3.998
7.04,7.001
7.04,5.9978
7.98,7.9976
7.98,7.001
7.98,7.001
7.04,5.0012
6.1,3.998
6.1,5.0012
4.22,3.998
3.28,1.9982
3.28,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-0.9982
2.34,-2.0014
1.4,-2.0014
2.34,-2.0014
2.34,-2.0014
2.34,-2.0014
3.28,-2.0014
5.16,1.0016
7.04,3.998
7.98,3.998
10.8,11.0006
15.5,15.9968
16.44,17.0
17.38,18.0032
17.38,18.0032
15.5,15.9968
13.62,13.997
10.8,11.0006
8.92,5.9978
7.98,3.0014
6.1,1.0016
4.22,-2.0014
3.28,-2.998
3.28,-2.998
1.4,-4.9978
1.4,-4.9978
-0.48,-8.0008
-1.42,-8.0008
-1.42,-8.0008
-2.36,-10.0006
-1.42,-8.0008
-0.48,-6.9976
0.46,-4.0012
1.4,-0.9982
2.34,-0.9982
2.34,1.0016
3.28,1.0016
3.28,3.0014
4.22,3.998
4.22,3.998
3.28,-2.0014
1.4,-2.998
1.4,-0.9982
0.46,-2.0014
1.4,1.0016
0.46,-2.0014
1.4,-2.998
0.46,-4.0012
0.46,-4.0012
0.46,-4.9978
0.46,-4.0012
-0.48,-4.0012
-0.48,-2.998
-0.48,-4.0012
0.46,-2.998
2.34,-0.9982
3.28,-0.9982
5.16,1.9982
7.04,3.998
7.98,5.0012
8.92,5.9978
8.92,5.9978
8.92,7.001
8.92,5.9978
7.98,3.998
7.04,3.998
6.1,3.0014
6.1,3.0014
6.1,3.0014
6.1,3.998
5.16,3.0014
6.1,5.0012
6.1,3.0014
6.1,3.0014
6.1,3.998
6.1,3.998
6.1,3.0014
6.1,1.9982
6.1,1.9982
7.04,3.998
7.98,5.9978
10.8,11.0006
12.68,13.0004
13.62,13.997
14.56,15.0002
13.62,13.997
14.56,15.0002
14.56,15.0002
14.56,15.0002
13.62,13.997
